INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('56478b74-aec0-4723-b783-030af540c603', '005bbd1c-0ae7-4427-8a7e-0b4db51e7075', '2025-05-14', 578.69, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('dab5ff2d-76c6-4e5c-a7e2-476f016cc376', '960e8fa4-b783-45bf-b6ec-d9e2665c89f2', '2025-05-14', 58.17, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('72682366-f935-40a3-9ba5-89168e8e336f', '96d93125-490b-4b9d-8c02-2e6da36a6945', '2025-05-14', 1.26, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('140a699e-50b2-41f3-a767-3a25494d52f3', '974702f4-389c-4389-8389-005403862326', '2025-05-14', 26.44, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('438ef1c2-04d8-4ef4-a767-e670de8092b0', '976885e5-d7d0-4407-936b-a3b69c50ca74', '2025-05-14', 2915.3, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('0fc18e50-a179-4b84-ab0d-0ec7411220fa', '97820b4d-c37e-4862-b907-ea17d85811eb', '2025-05-14', 1.06, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('e3cd2a3f-73ca-461a-ba83-fd7948629369', '985d2532-9083-4999-9e17-e0f1ce463d8c', '2025-05-14', 594.67, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('0c90b154-6bba-490e-a2fb-a509cdbdfb94', '9ac1595c-79d0-4d93-b16f-5076fe2a4965', '2025-05-14', 583.64, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('b1c6ec60-7c86-4ac2-a7fa-e4170062d0e4', '9df639e5-0d86-4fd3-b85c-2a11179f3adc', '2025-05-14', 976.79, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('e0e9654d-ddf7-484d-b089-348595069ade', '9f07f2b7-4eda-448a-90de-dc64f9c8e39b', '2025-05-14', 262.9, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('cb849844-26a6-493c-964a-ec1ffc3a69fd', '9f0ec80b-1961-450a-a858-e83de89dfd2e', '2025-05-14', 1488.99, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('25fe20bd-7d31-4808-81a1-c38e937c7d19', 'a115663a-619f-42d6-9d2c-d613cc32a381', '2025-05-14', 1783.71, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('1dd4a724-2be2-4f25-b3d9-f3902d8bca96', 'a1413b3c-81e3-4598-9acb-22d530fbab68', '2025-05-14', 9441.42, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('50706aea-f2f7-46f4-bfca-10c68fad5302', 'a186c5ee-81ef-41dc-8f74-53db5b43edc9', '2025-05-14', 990.05, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('0438184f-5a71-4d61-ab72-dca7c0342b07', 'a1e56859-881a-456c-be0f-6362713eb66d', '2025-05-14', 700.3, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('d3caf5f2-f960-4e29-b1fc-3a1792cc81d0', 'a24d33f5-020b-42ab-a76a-a4f12bbef994', '2025-05-14', 15.05, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('425156d6-ec04-43ea-8793-5657b46bf315', 'a342c422-f35e-4ffc-bb64-4cdd1daea671', '2025-05-14', 2854.51, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('80afb0fb-818f-444e-a844-1fdc23fe27d4', 'a3d8d337-bf05-4e90-8fa1-9633fe584c05', '2025-05-14', 1.15, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('be348be8-a802-4374-8d42-7ccbd56d4032', 'a48da332-6142-44c3-8bf0-ac6d67dfff6d', '2025-05-14', 78.63, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('45da5e72-12cc-4f50-b610-8cf7e509c28a', 'a62fb3ee-f869-438b-90c0-d37cc87a8c06', '2025-05-14', 3.99, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('59377f73-06d7-498d-a572-33c2660d810e', 'a76bb8b0-6778-48fe-9e2e-fadc7e96d55b', '2025-05-14', 748.16, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('80a11821-9f6d-4862-aac3-0124b142500e', 'a8abe0dc-bb48-468e-b1d5-3c8d52b05cb7', '2025-05-14', 4598.0, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('fe67d028-74b4-4df9-8964-23848260c606', 'a8f695fa-c457-47c3-9ee1-11250b2a006d', '2025-05-14', 3317.74, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('c6c08313-306c-4376-a8f7-59e0794077ea', 'a9ca9166-913b-4bdd-b661-1d9cbb83ce92', '2025-05-14', 2434.22, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('b55b63e8-9600-42c7-bea9-9b85f12dc874', 'aa6af0f6-ff1f-49b4-a295-683b2672271e', '2025-05-14', 6665.68, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('3b8b7ea6-f08b-47e3-8fd5-e2eac5133e12', 'abae66d0-4ee9-4593-92f8-077ded86be09', '2025-05-14', 63.46, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('5ba1ed46-1cba-4a88-93b2-73b1466cfa61', 'ac77d38e-95f6-4ab8-bc35-8f5d38732694', '2025-05-14', 2128.98, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('90826aa4-e3e4-4724-a942-c9d7576e05f3', 'af357b34-3331-4e46-9aaa-cd047f64e046', '2025-05-14', 6988.98, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('3fdfcf2b-6bbd-4a6c-b604-110fdd7047f3', 'b079b7cc-9717-4b79-92b9-b3042e1deb75', '2025-05-14', 264.77, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('66351526-9121-4911-92f8-c80674f27878', 'b2363212-be47-4d9f-8bd3-f433196a519b', '2025-05-14', 194.43, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('929335c1-bad4-4a01-bf0e-d250dfaa4308', 'b3d1fc72-861b-4944-929f-e9075b19926f', '2025-05-14', 992.68, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('1dd1acd4-5d2c-46b2-bfd4-224849cc285f', 'b4ec285a-99bd-459d-9aca-49504e2b5dd9', '2025-05-14', 68.51, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('b26523b7-006e-4a02-a50a-8e61d826ff5e', 'b64ba5a5-3c2d-416a-af9b-c2bf02d464b0', '2025-05-14', 610.72, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('dac366da-c0de-4b24-9239-69b3c1745bad', 'b6a12776-5ec1-467b-9170-68cd8297d937', '2025-05-14', 521.43, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('08253611-bca4-4995-a4a0-8c1ee599b966', 'b71ba8b8-1f2d-47fb-80cc-a096bdd3057a', '2025-05-14', 1030.56, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('3af9a7b5-cc81-43d0-8da7-b1db4cdc2696', 'b7984d49-eb62-40d5-b913-3fecc1a0eeed', '2025-05-14', 61.81, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('6356c899-10c4-4546-8e24-d3c882c18172', 'b7d2bfc1-6daf-44f1-9b97-5c7cfc4c5424', '2025-05-14', 2.59, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('47f1c31e-ed11-4cbb-8c7e-118fbadacfaf', 'b9cf1e74-1ab8-4bb2-9456-7244c19e8935', '2025-05-14', 1092.25, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('b7b50f43-9008-46e2-8d04-74f156b34cf9', 'bc4803d2-3747-4fe1-a6a1-4a663a208073', '2025-05-14', 2306.21, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('0f30d7fb-f0c3-4b88-8ddf-be0efb9afe85', 'bd729934-c80d-44a6-8fe4-2aac685dede0', '2025-05-14', 667.73, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('dc24d1fa-ccf7-4084-ac39-09926439c095', 'bd78baf0-3952-401e-95fe-e845baf50b53', '2025-05-14', 1152.88, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('8776f67d-9b42-4c5d-8aac-29f37dd05053', 'bd993a4e-4788-4978-81a8-8610dd3f47e9', '2025-05-14', 13.73, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('53549117-6dc4-40ec-83e8-08f7c3354fc3', 'bfcb3471-5644-4901-ac95-f51a58bd0f30', '2025-05-14', 543.13, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('d738f546-cd26-42be-8e68-a78e81959e2f', 'c1692e6d-e575-40d6-8262-809e401206ad', '2025-05-14', 1509.59, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('4e388228-ef20-485e-b3bb-bf47ba205279', 'c19ecaf9-9deb-48a6-9de2-64086145c751', '2025-05-14', 5745.86, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('753dd9ba-9231-4c71-a1f4-2a8ab817e9c4', 'c1fca43a-1c8c-454f-b151-6fa23b8c9ca7', '2025-05-14', 468.32, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('d330f356-78fb-46e4-a1a1-fff0fde4cbf1', 'c2b92549-d01d-42c4-936a-b5b15ae4c234', '2025-05-14', 2525.32, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('aa4ca0f3-8244-4204-8d72-bb2071118ce5', 'c372a74a-e62e-4637-b6ec-4cb985ebc605', '2025-05-14', 309.33, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('47995c72-75dc-403a-a0c1-8c079e56c3d7', 'c3b47663-3698-4408-acf8-172b47c6b7f4', '2025-05-14', 301.82, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('18615bfd-8cc7-4b15-8fc5-2fe843b52609', 'c47ab5e6-6d53-4ffe-b9b9-5dbd90a240a1', '2025-05-14', 8.57, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('0dd9104f-61e4-4a46-a9b5-5269c57d127e', 'c48163c6-0b24-4953-a199-fee0c3250663', '2025-05-14', 1121.41, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('ea581b70-64da-43ae-9df4-ec02dcb98af3', 'c7ba62fd-3e7f-471f-8201-4075d1ed22c6', '2025-05-14', 80.76, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('4a9784b8-1b9d-441a-965e-78d5bedbe7d4', 'c7f9e3fd-84ea-4a4e-a707-d805299ef14d', '2025-05-14', 97.86, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('4a7ee901-b15a-42d1-85a6-3ffe35a87540', 'c926a396-88e9-492b-a337-b349d8eacb8b', '2025-05-14', 53.29, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('246602d1-33f9-4749-bd34-a0999654a63a', 'cd396809-5c35-4ef2-a229-8647f75d22d4', '2025-05-14', 2064.36, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('2da042e9-9698-42c1-86ac-ab91cf2621f8', 'cf3a8481-f1c9-4d70-9853-24208cc01437', '2025-05-14', 68.34, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('8ed8e7ca-470a-4152-a4a5-40b326659bd7', 'd08f6f19-6d6e-42c5-976e-d7508d81d26b', '2025-05-14', 1437.26, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('de3bc815-af39-48b8-af66-6b78a56ce136', 'd265fda2-604c-4c6d-8385-5acb997775cb', '2025-05-14', 14.2, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('486abf25-d25d-477a-8b60-a59046a59367', 'd30c2733-980d-4aa2-bae7-f0a0c7d6aa70', '2025-05-14', 19649.67, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('f6d96345-c44e-4875-942f-e318532212fe', 'da855a84-c20f-4588-b486-35d8dac23b80', '2025-05-14', 804.61, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('512d3441-bc35-4a1e-a0da-09e88e319585', 'db297ff7-e200-458e-bce0-ab6a70af8603', '2025-05-14', 4789.77, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('71041406-dc5e-44bf-9529-f1fcfa059134', 'db3baa58-b348-4861-8368-31e2b37a30d7', '2025-05-14', 1412.4, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('d541b801-11e8-460c-9a92-f0701d229e6b', 'dcd7b421-549f-4fa7-8cc4-af7849d16bd7', '2025-05-14', 138.89, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('52e0eea4-865b-4fbb-927c-b0f88848745c', 'dec4ba5c-a207-4303-b0dd-9c4f7f4874a9', '2025-05-14', 1110.81, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('2c454282-4661-4516-90d7-84bf30c26a43', 'df671dcb-3962-494b-a1bc-f9e3e85b74a9', '2025-05-14', 1.2, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('44914275-54a3-486e-b3c4-44be24504a2d', 'e26cb230-28cf-45c0-a3c4-152b345558e7', '2025-05-14', 3875.73, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('291a6651-f479-404a-bed7-b524cf5d9ce4', 'e30d6a53-36a4-40e6-9fb3-b96b6a41a0c6', '2025-05-14', 355.31, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('f60fb72e-bafd-474b-9a4d-235d13df4d96', 'e584788e-555c-4c3e-939e-409dddc14e58', '2025-05-14', 2256.64, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('847ff732-d45d-4dfc-aef9-6ce11507e0a4', 'e5a79e94-a5ec-444b-a9c4-d7393e577990', '2025-05-14', 387.96, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('7fb853aa-9d3e-4ae2-bb8f-8084acccd2a3', 'e75f3f8c-2b77-432d-906d-1c4a936ec870', '2025-05-14', 4553.33, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('f5edddba-edeb-483c-8e87-e76e13bc42ee', 'e89be0f0-ab99-4b61-98e1-ccbeb813ee4a', '2025-05-14', 253.9, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('d04eb47a-ab01-41b2-82e5-8ee0356463b5', 'e8d0cb80-f4d1-4dfe-9b9c-a5101cd0f916', '2025-05-14', 11784.49, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('eb265c72-8c95-4ae0-8136-8e68a326033b', 'ec1813a5-14fa-4de3-89a2-371c16ee5a1c', '2025-05-14', 3.14, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('9d7231a3-f4ae-4a45-8968-a829f28b88c3', 'ef2f0eea-0c1d-480e-a5d7-2253196a19e7', '2025-05-14', 2142.33, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('6448161c-5b0d-43cf-a5cc-f44267937fa8', 'ef40dfa8-66ec-4c3f-919e-445b19f6ed3c', '2025-05-14', 1735.22, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('0cf87434-bd86-4176-89f1-529bf50722a4', 'f0501679-a675-4cad-bd84-c997ef98d2c6', '2025-05-14', 43.4, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('adb3cc75-1567-4d1d-ba1e-8bccddd9b16d', 'f0e49c3e-2cf1-4de3-9698-0738dbf95000', '2025-05-14', 325.52, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('a98a85b2-d3f4-4f96-911b-287706150f06', 'f111ca75-5c16-4e78-b296-d45fa240e789', '2025-05-14', 163.02, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('db57caa8-ffe0-4b41-b780-e8c07bcbc0ce', 'f20020b0-f74f-4064-8bfa-34ebc80327bc', '2025-05-14', 167.5, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('2dd42d5e-d8c3-40d8-9110-cab43056a5b3', 'f2c29383-2adf-421d-987a-41af4fd3a15d', '2025-05-14', 6.28, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('1228c693-bd4f-42c0-9476-e608e39116c2', 'f3f92ac5-c359-480b-8f93-5c692411e3ae', '2025-05-14', 503.32, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('9cb387ce-1449-4f94-b809-90d800be826b', 'f5416584-0623-4dd0-8911-951698f8115f', '2025-05-14', 783.92, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('382b14f1-11b5-48e4-a43c-7a12d057b86e', 'f6e1ad8f-dc22-49d4-81df-95b71482b86f', '2025-05-14', 3.11, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('6e339136-680f-464f-be94-69494f2a868f', 'f70b59c6-a18e-435a-8fdd-96364ec4490c', '2025-05-14', 1577.81, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('2e7ec2cf-1033-4149-8dad-fdd78db0b0c8', 'f998a175-dfe0-4bea-940c-c1829bde8d9e', '2025-05-14', 973.37, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('678924d0-23ae-4315-b10f-9f706444b0ae', 'fa27b14a-49a7-4319-a900-50bef362fbde', '2025-05-14', 2.86, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('8b623ba3-8e24-42f9-8420-d9718b1d467f', 'fe079e24-f4ec-4966-9411-353f41df4f16', '2025-05-14', 2272.31, 'nan', '4933')
