INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6987e039-e949-4124-8dff-a9432ea53d6d', '2021-01-13 20:41:59', 10.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2b13c04f-edc7-4915-bf23-1045d82ad420', '2020-10-26 08:49:58', 100.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-05 22:43:35', 1.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('26040923-7360-47c3-bb4f-ff17ca4a1dc2', '2020-10-23 05:49:47', 34.54 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2367bd21-3231-4bb1-9da1-17a169027bc4', '2020-05-27 05:13:46', 6.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4b8e25f3-3416-461b-b5e5-67c6e7b973df', '2021-01-04 05:53:09', 11.44 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-21 20:38:42', 14.14 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0053f79a-ff3b-4479-8d13-2200f2543a79', '2020-05-14 20:03:39', 10.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('567f8035-61cb-41e6-a50d-e05056b13351', '2020-11-28 05:33:20', 340.22 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('16727398-6661-4f23-af25-563eeb62b1de', '2021-01-19 05:44:22', 38.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('16727398-6661-4f23-af25-563eeb62b1de', '2020-12-19 06:10:59', 19.49 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d4367b09-73b1-466f-b847-d1a0c627fd74', '2020-10-03 05:48:18', 25.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('22eb00cb-b64a-4f60-862b-7878e9235c88', '2021-01-13 05:51:43', 20.32 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-08 05:41:53', 61.08 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-13 05:45:22', 10.05 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-03 05:30:44', 3.14 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7dba0826-93bb-4ee1-a16a-0a691def6374', '2020-08-09 22:04:42', 39.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-30 02:30:30', 2.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-04 20:43:12', 65.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('a80b8137-54bf-4c40-9b9a-df0abfb1aae2', '2021-02-15 07:57:52', 75.24 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4fd429d7-080c-4703-a4c1-765a9b566bbc', '2019-12-01 21:27:38', 49.76 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('22eb00cb-b64a-4f60-862b-7878e9235c88', '2021-01-15 08:52:37', 35.03 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2021-01-18 06:11:22', 23.81 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('567f8035-61cb-41e6-a50d-e05056b13351', '2020-08-31 20:42:25', 140.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e4bcc7f4-00b9-4a7b-bc55-3996370c8451', '2020-12-31 09:22:53', 4.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('b1e8d532-bc45-4246-b18f-7f4dd815920c', '2020-03-16 20:23:03', 177.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-08-28 09:55:06', 0.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2019-12-15 19:30:57', 18.94 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e2122ce1-86e7-49d7-8388-d25f6b054167', '2020-11-03 06:18:27', 14.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('a08874bc-36bb-4650-b0cd-e4a3ff27afed', '2020-12-21 09:03:18', 215.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-09 05:40:34', 5.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2020-10-01 15:50:55', 20.25 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('cae8dd61-adc5-4cce-98d0-533b3751c78a', '2021-01-04 00:02:45', 10.68 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('781e0238-8fd3-4ac6-a10f-4dc6cbd80825', '2019-09-11 22:39:20', 30.59 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7cf80742-2d46-4693-9e8c-0d5d9701d1d1', '2021-01-25 16:56:47', 2.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9cb24e15-d5f2-4309-b4bd-576470a3cfe0', '2020-11-11 10:00:27', 10.32 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7220f162-ce3e-4c6e-b7b0-58c7f01f893a', '2020-12-31 05:56:32', 29.95 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-16 04:45:30', 4.21 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-08 09:56:55', 5.55 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2020-09-24 05:46:57', 26.75 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-14 13:16:51', 15.59 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-25 05:42:15', 0.89 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6d645dfe-0b80-43b8-8657-ac7b19a24c57', '2020-07-21 20:21:15', 7.96 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2021-01-11 06:03:55', 29.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2020-09-14 07:38:37', 38.82 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4348be19-0cba-43cd-ba69-a2c78b2368ac', '2020-02-28 04:52:30', 545.39 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-07 06:35:36', 25.3 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-04 12:40:22', 17.84 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2020-08-31 09:38:34', 76.27 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7ef51773-a3bf-46eb-8350-bd9a71b151c4', '2020-06-01 14:22:35', 172.59 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-05-06 10:01:41', 29.83 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('c1ad497b-792c-45a6-9183-936f21c839a0', '2020-09-25 21:12:11', 39.95 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4fd429d7-080c-4703-a4c1-765a9b566bbc', '2019-12-03 10:28:06', 29.66 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7dba0826-93bb-4ee1-a16a-0a691def6374', '2020-09-08 22:44:15', 39.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-09 05:40:34', 50.07 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e88eb294-5faf-4847-8784-6799e972e363', '2021-01-05 05:45:04', 99.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4fd429d7-080c-4703-a4c1-765a9b566bbc', '2019-11-08 21:16:49', 10.59 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('85d97a74-fc22-43d0-967d-06b2f4afd679', '2020-09-23 09:56:18', 99.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('1a370bb7-d902-4d90-be1f-c05104f0a1f8', '2021-01-24 23:03:13', 877.68 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-09 12:53:39', 10.64 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-30 02:30:30', 30.35 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-02 10:35:21', 17.03 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('f989f1f0-b355-4414-a259-a93a4a2f7b0b', '2020-03-19 21:13:00', 54.95 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2e861e42-f1fc-4186-906e-067c033bd407', '2020-12-03 09:15:59', 9.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('401aa5d1-b83c-42ee-a5cf-1735d6288bd7', '2019-09-02 20:08:07', 100.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-19 05:52:51', 30.06 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('c9949dad-3a71-408b-8ceb-69726cce5b72', '2020-12-14 00:02:45', 139.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-12 05:34:07', 20.01 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-30 10:38:45', 58.46 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('636b7111-a8da-48c5-9f64-5ec546b84a74', '2020-11-15 21:52:11', 4.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('781e0238-8fd3-4ac6-a10f-4dc6cbd80825', '2019-09-12 21:47:28', 16.03 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('cd9d27e7-2224-4912-aed0-9e39e2ed7ce9', '2020-12-04 10:45:50', 10.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('1019574a-777e-46a4-a004-159bc8f7a164', '2020-09-15 08:18:23', 12.86 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-07 05:41:19', 54.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-03 20:37:45', 8.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9a3bde94-528b-49df-8cb0-ed92d030b404', '2021-01-07 07:38:30', 20.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('cd9d27e7-2224-4912-aed0-9e39e2ed7ce9', '2020-09-04 20:21:10', 10.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e21bc3f4-d2a0-48bb-a099-d4937bad2dce', '2020-08-11 05:52:02', 405.57 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2e861e42-f1fc-4186-906e-067c033bd407', '2020-03-06 05:23:05', 9.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0053f79a-ff3b-4479-8d13-2200f2543a79', '2020-08-17 09:10:28', 10.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2367bd21-3231-4bb1-9da1-17a169027bc4', '2020-10-16 05:29:30', 12.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-11 20:37:20', 26.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-04 05:06:04', 11.87 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4fd429d7-080c-4703-a4c1-765a9b566bbc', '2019-12-05 20:00:21', 15.89 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('af874412-0036-4633-b036-cba39a25ae3a', '2020-09-11 09:26:26', 9.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-10 09:42:30', 1.09 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('acc9800e-980f-4203-89fe-b7cd6369372b', '2020-11-18 05:56:13', 99.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0e33a8ae-0565-493f-8119-82c45b547803', '2021-01-30 05:50:59', 99.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('fd16f2e7-2913-4953-9cf9-86e4b96d4540', '2020-02-17 07:37:31', 83.8 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6987e039-e949-4124-8dff-a9432ea53d6d', '2021-01-13 09:06:20', 4.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-10 23:53:08', 9.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-08 05:16:43', 2.25 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6983cb78-ec5c-4e61-ac4a-256e370c4109', '2020-09-15 05:27:07', 27.38 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-24 11:23:57', 9.06 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e2122ce1-86e7-49d7-8388-d25f6b054167', '2020-03-03 08:15:43', 14.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e2122ce1-86e7-49d7-8388-d25f6b054167', '2020-10-26 10:24:52', 14.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6b613026-e3e8-47cd-9b83-6844720a88be', '2021-01-18 00:02:45', 201.4 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d4367b09-73b1-466f-b847-d1a0c627fd74', '2020-09-12 05:43:12', 25.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7254cc80-8d30-4c07-9a48-a6673987044f', '2020-09-23 05:24:26', 145.35 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-31 20:34:40', 15.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-25 00:54:54', 14.14 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e2122ce1-86e7-49d7-8388-d25f6b054167', '2020-05-26 08:24:36', 14.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('cd9d27e7-2224-4912-aed0-9e39e2ed7ce9', '2021-01-04 05:51:47', 10.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7254cc80-8d30-4c07-9a48-a6673987044f', '2020-11-02 21:17:18', 99.52 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('032d6fd5-f01f-4465-bbc9-6547c4429010', '2021-01-29 05:53:04', 268.2 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6d645dfe-0b80-43b8-8657-ac7b19a24c57', '2020-07-15 08:17:08', 3.5 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2019-12-12 20:45:45', 26.94 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('762315bd-56c4-423f-acb2-910b64a54642', '2021-02-17 05:43:31', 299.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-09 12:53:39', 9.98 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-07 04:59:38', 3.31 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-02 04:53:57', 2.25 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2b13c04f-edc7-4915-bf23-1045d82ad420', '2020-10-19 09:54:04', 10.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9cb24e15-d5f2-4309-b4bd-576470a3cfe0', '2020-11-11 20:45:43', 31.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('610d158c-fa18-4802-9fca-de0e476ae163', '2021-01-13 05:55:07', 23.79 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dcecd99c-2d0e-4e8d-a548-105ba0262b23', '2020-12-14 07:08:33', 41.16 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-05 20:13:14', 2.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e2122ce1-86e7-49d7-8388-d25f6b054167', '2021-01-26 09:08:33', 14.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-12 05:34:07', 0.01 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-09 20:46:41', 4.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-08 22:18:02', 61.08 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2020-09-03 05:48:39', 66.48 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4fd429d7-080c-4703-a4c1-765a9b566bbc', '2019-12-03 10:27:58', 39.19 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('22eb00cb-b64a-4f60-862b-7878e9235c88', '2021-01-06 20:38:18', 9.75 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-08-19 08:22:34', 0.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('c1ad497b-792c-45a6-9183-936f21c839a0', '2020-12-24 20:50:32', 39.95 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-10 09:42:30', 1.05 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-04-22 20:11:12', 2.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2021-01-13 10:07:06', 97.33 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4fd429d7-080c-4703-a4c1-765a9b566bbc', '2019-12-05 20:00:23', 48.73 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-08 05:41:53', 33.63 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6d645dfe-0b80-43b8-8657-ac7b19a24c57', '2020-07-04 08:21:28', 2.16 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9cb24e15-d5f2-4309-b4bd-576470a3cfe0', '2020-11-27 05:36:38', 5.34 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('1019574a-777e-46a4-a004-159bc8f7a164', '2020-11-16 08:48:26', 12.86 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-29 05:44:11', 29.52 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2021-01-30 05:48:17', 3.89 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('22eb00cb-b64a-4f60-862b-7878e9235c88', '2021-01-14 13:21:36', 8.88 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-19 09:14:18', 7.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-17 09:16:24', 14.69 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-16 05:16:38', 4.63 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2020-08-28 08:51:39', 229.87 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7d17091b-336e-4b5d-85a5-3362d28870f4', '2021-02-04 10:32:55', 2.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-02-28 20:03:20', 39.89 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('401aa5d1-b83c-42ee-a5cf-1735d6288bd7', '2020-04-06 10:06:53', 50.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2019-09-17 22:47:20', 32.95 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('f602be93-2819-4c0c-a341-0670c3433254', '2021-01-09 09:01:50', 21.31 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('fd16f2e7-2913-4953-9cf9-86e4b96d4540', '2020-01-07 08:18:57', 52.38 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e2122ce1-86e7-49d7-8388-d25f6b054167', '2020-06-26 08:20:42', 14.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('781e0238-8fd3-4ac6-a10f-4dc6cbd80825', '2019-08-27 09:51:50', 25.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-06-22 20:08:17', 2.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2021-01-13 20:42:27', 25.68 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('112ea016-7acc-4edf-b5cf-702d55d8ddbc', '2020-12-01 15:53:03', 239.88 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8c136ac1-bb7b-43a3-aaad-a14a001310d0', '2020-02-12 20:23:59', 96.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2367bd21-3231-4bb1-9da1-17a169027bc4', '2021-01-05 05:35:16', 10.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-06-18 20:10:54', 13.95 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4fd429d7-080c-4703-a4c1-765a9b566bbc', '2019-12-03 10:28:02', 19.07 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('77c88363-b4e7-4c08-b9c4-b4e81cd2d3cb', '2020-02-03 08:51:31', 36.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6d645dfe-0b80-43b8-8657-ac7b19a24c57', '2020-07-09 08:33:58', 13.14 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4b8e25f3-3416-461b-b5e5-67c6e7b973df', '2020-09-03 20:49:52', 11.32 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('831f1274-40d5-4c37-b324-fee42d374e96', '2020-11-26 05:54:24', 53.35 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7cf80742-2d46-4693-9e8c-0d5d9701d1d1', '2021-01-04 10:24:29', 7.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('85d97a74-fc22-43d0-967d-06b2f4afd679', '2020-09-16 08:46:04', 74.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9cb24e15-d5f2-4309-b4bd-576470a3cfe0', '2020-12-07 00:37:44', 12.95 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('22eb00cb-b64a-4f60-862b-7878e9235c88', '2021-01-10 23:15:09', 24.75 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-07-10 10:10:43', 2.97 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('3cf06a4d-eca7-4625-84f1-c590ef0bf900', '2021-02-17 20:43:48', 42.89 )
